,590DV,590DW,590ED1,590ED2,590ELO,590ET,590GE,590GEO,590GHG,590GLO,590IK,590ISO,590MD,590OH,590PBO,590PC,590PP,590PR,590PR2,590QM,590SOS,590SPO,590TX,591AMO,594JLW,591,502B,502C,504A,504AO,CourseID
0,1.0,0.05291642248630524,0.020931633189320564,0.02091161534190178,0.03177948668599129,0.058506350964307785,0.02186289057135582,0.02186289057135582,0.02274158038198948,0.02731514722108841,0.03202693164348602,0.032679129391908646,0.06736887991428375,0.03270704671740532,0.03697650134563446,0.04821682348847389,0.020077982917428017,0.050726667046546936,0.04861942306160927,0.045124564319849014,0.04175039008259773,0.04516177251935005,0.04802552983164787,0.007474665530025959,0.03316454589366913,0.007474665530025959,0.022632651031017303,0.022632651031017303,0.0015901433071121573,0.0015901433071121573,590DV
1,0.05291642248630524,0.9999999403953552,0.037347737699747086,0.03731202334165573,0.02907118760049343,0.06121915578842163,0.038573913276195526,0.038573913276195526,0.02049374021589756,0.028278054669499397,0.13466523587703705,0.04504528269171715,0.04816295951604843,0.025314662605524063,0.03168752044439316,0.028870511800050735,0.058521855622529984,0.062169644981622696,0.05130508542060852,0.05864548310637474,0.04226810485124588,0.044447366148233414,0.02340884692966938,0.006307022646069527,0.04622688889503479,0.006307022646069527,0.006322910543531179,0.006322910543531179,0.003996715415269136,0.003996715415269136,590DW
2,0.020931633189320564,0.037347737699747086,1.0000001192092896,0.983152449131012,0.0229363851249218,0.032107528299093246,0.061161354184150696,0.061161354184150696,0.0320361852645874,0.0271848626434803,0.04141499847173691,0.058657992631196976,0.03974705561995506,0.04480105638504028,0.07279928028583527,0.0426940955221653,0.1057126596570015,0.05233825370669365,0.07300961017608643,0.04390106350183487,0.02040840871632099,0.035036224871873856,0.05369614437222481,0.01010667160153389,0.05395296588540077,0.01010667160153389,0.03408990055322647,0.03408990055322647,0.004650890361517668,0.004650890361517668,590ED1
3,0.02091161534190178,0.03731202334165573,0.983152449131012,0.9999991059303284,0.022914448752999306,0.03207681328058243,0.06110285967588425,0.06110285967588425,0.03200554847717285,0.027158861979842186,0.04137539118528366,0.058601900935173035,0.03970903903245926,0.05194329842925072,0.06699076294898987,0.04265326261520386,0.10041391849517822,0.05228819698095322,0.07293976098299026,0.04385907202959061,0.0203888900578022,0.03500271216034889,0.053644780069589615,0.01009700819849968,0.05390136316418648,0.01009700819849968,0.03405729681253433,0.03405729681253433,0.004646442364901304,0.004646442364901304,590ED2
4,0.03177948668599129,0.02907118760049343,0.0229363851249218,0.022914448752999306,0.9999999403953552,0.07230336219072342,0.09363840520381927,0.09363840520381927,0.06485721468925476,0.04149915650486946,0.03905102610588074,0.05910654366016388,0.0652007982134819,0.040585458278656006,0.05603586509823799,0.040338702499866486,0.052083950489759445,0.03696644306182861,0.01750931702554226,0.021757662296295166,0.05708199739456177,0.05819029361009598,0.06610234826803207,0.024628102779388428,0.06523581594228745,0.024628102779388428,0.04428629204630852,0.04428629204630852,0.1099490076303482,0.1099490076303482,590ELO
5,0.058506350964307785,0.06121915578842163,0.032107528299093246,0.03207681328058243,0.07230336219072342,0.9999999403953552,0.0579187348484993,0.0579187348484993,0.0665384829044342,0.03238055482506752,0.18905207514762878,0.05005759000778198,0.04034627601504326,0.04067058861255646,0.029691308736801147,0.038202278316020966,0.048726897686719894,0.05913935601711273,0.03698331490159035,0.04153965786099434,0.056819792836904526,0.08192189782857895,0.055770836770534515,0.003617323935031891,0.071065753698349,0.003617323935031891,0.16531454026699066,0.16531454026699066,0.0032096051145344973,0.0032096051145344973,590ET
6,0.02186289057135582,0.038573913276195526,0.061161354184150696,0.06110285967588425,0.09363840520381927,0.0579187348484993,0.9999997019767761,0.96634840965271,0.060550473630428314,0.03633919358253479,0.06482261419296265,0.08700037002563477,0.02709638699889183,0.08545351773500443,0.10871972143650055,0.05839727446436882,0.07660967111587524,0.055278852581977844,0.032754458487033844,0.023355567827820778,0.026463553309440613,0.04565001651644707,0.04514995217323303,0.021450016647577286,0.04059242457151413,0.021450016647577286,0.03288714215159416,0.03288714215159416,0.07328157871961594,0.07328157871961594,590GE
7,0.02186289057135582,0.038573913276195526,0.061161354184150696,0.06110285967588425,0.09363840520381927,0.0579187348484993,0.96634840965271,0.9999997615814209,0.060550473630428314,0.03633919358253479,0.06482261419296265,0.08700037002563477,0.02709638699889183,0.08545351773500443,0.10871972143650055,0.05839727446436882,0.07660967111587524,0.055278852581977844,0.032754458487033844,0.023355567827820778,0.026463553309440613,0.04565001651644707,0.04514995217323303,0.021450016647577286,0.04059242457151413,0.021450016647577286,0.03288714215159416,0.03288714215159416,0.07328157871961594,0.07328157871961594,590GEO
8,0.02274158038198948,0.02049374021589756,0.0320361852645874,0.03200554847717285,0.06485721468925476,0.0665384829044342,0.060550473630428314,0.060550473630428314,1.0,0.16265688836574554,0.034924425184726715,0.020898893475532532,0.028073526918888092,0.018980426713824272,0.0545639842748642,0.03124312497675419,0.030681680887937546,0.022008497267961502,0.0062746466137468815,0.00801282562315464,0.02545757219195366,0.09991984814405441,0.026623843237757683,0.003794595133513212,0.029861552640795708,0.003794595133513212,0.0660782903432846,0.0660782903432846,0.002671783324331045,0.002671783324331045,590GHG
9,0.02731514722108841,0.028278054669499397,0.0271848626434803,0.027158861979842186,0.04149915650486946,0.03238055482506752,0.03633919358253479,0.03633919358253479,0.16265688836574554,1.000000238418579,0.017890887334942818,0.01794102042913437,0.04929858446121216,0.03995642811059952,0.03723955899477005,0.07178793847560883,0.014657457359135151,0.03140631318092346,0.029745953157544136,0.022137273102998734,0.0322762206196785,0.14054538309574127,0.04720883071422577,0.029700400307774544,0.03579697012901306,0.029700400307774544,0.08600421994924545,0.08600421994924545,0.04346804320812225,0.04346804320812225,590GLO
